Unnamed: 0,Header_schoolname,HeaderDD_addnotes,Combo,NotOpen
10702-FCI-FERNANDO SURIA CHAVEZ.pdf,FERNANDO SURIA CHAVEZ,Add any additional notes., addtional notes additional notes              additional notes                                                             ,0
30270-FCI-ANA ROQUE DE DUPREY.pdf,ANA ROQUE DE DUPREY,"9-12500 studentsMix of multi and single story","9-12500 studentsmix of multi and single story addtional notes adequate paved service adequate adequate does not exist adequate additional covered walkways are needed. exterior lighting is not sufficient to illuminate parking areas. entire perimeter of site is fenced. play areas are adequate to provide opportunities for all age groups. landscaping is attractive.  foundations appear to be stable with no visible grade settlement and/or erosion  columns have no visible cracking, spalling or corrosion structural walls appear to be stable with no visible cracking, spalling or exposed reinforcing campus has consist internet services throughout campus; campus has not experienced 'drop-out' in the last 12 months floor slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration roof slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration  floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration  repair repair majority in fair condition; install new finishes nan replace adequate paint not covered  not covered adequate adequate ramps yes gutters at gym missing admin/ library new & in good condition  sped   natural natural ac not working in computer classroom pad transformer cleanable - in good working order adequate inadequate clearances yes functional  none observed nan appear to be operable no  exists nan exists exists exists handwash no municipal utility city yes acceptable tile appear to function generally complies with accessible spatial needs - minor adjustments to accessories propane both adequate handwash adequate & active not observed   ",0
34199-FCI-SU AGAPITO LOPEZ FLORES.pdf,SU AGAPITO LOPEZ FLORES,"Add any additional notes.K-8350 students2 single story buildings","k-8350 students2 single story buildings addtional notes adequate paved service adequate parking is not sufficient for staff and visitors; add parking does not exist adequate adequate replace building lighting entire perimeter of site is fenced. inadequate diversity of activities for the quantity of students served. minimal  foundations appear to be stable with no visible grade settlement and/or erosion  columns have no visible cracking, spalling or corrosion some structural walls  have minor visible cracking, spalling or exposed reinforcing campus has consist internet services throughout campus; campus has not experienced 'drop-out' in the last 12 months floor slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration roof slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration nan floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration some tree roots close to building repair repair some isolated conditions wall require patching/repair insect infestation - see photos; remediation to be confirmed replace repair paint/ repair not covered adequate repair adequate ramps yes  admin/ library replace ac system & upgrade envelope for system  none  none natural natural short column repair reduced ventilation at some classrooms pad transformer cleanable - in good working order exists inadequate clearances cistern not working issues with some drains none observed nan appear to be operable no  exists nan exists exists nan handwash no municipal utility city yes painted plaster painted plaster appear functional generally complies with accessible spatial needs - minor adjustments to accessories propane both adequate handwash nan    ",0
35071-FCI-LUZ A CRUZ DE SANTANA.pdf,LUZ A CRUZ DE SANTANA,"K-5Single and muliti story 50/50350-400","k-5single and muliti story 50/50350-400 addtional notes campus operations are interrupted once a month during hurricane season from the accumulation of stormwater.  three or eight times annually, the campus may experience sustained flooding to the parking lot and / or  building(s) and / or grounds for 24 hours.  the rainwater floods educational areas; requiring the classes to be canceled. paved service adequate parking is not sufficient for staff and visitors; add parking does not exist areas of standing water remain after a rainfall.  expand storm system additional covered walkways are needed. replace lights entire perimeter of site is fenced. inadequate diversity of activities for the quantity of students served. minimal  foundations appear to be stable with no visible grade settlement and/or erosion  some columns have minor cracking, spalling or corrosion structural walls appear to be stable with no visible cracking, spalling or exposed reinforcing additional notes floor slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration roof slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration  floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration  repair repair majority in fair condition; install new finishes nan repair repair paint not covered adequate adequate adequate ramps yes roof leaks in many locations admin/ library   sped/ classrooms split dx  none natural natural some classrooms waiting for ac pad transformer cleanable - in good working order adequate inadequate clearances nan  on street nan appear to be operable no  exists nan exists exists exists handwash no municipal utility city yes painted plaster painted plaster appear to function space too small - not compliant propane both adequate handwash nan    ",0
35360-FCI-LIDIA FIOL SCARANO.pdf,LIDIA FIOL SCARANO,"250-300 studentsPre K-5","250-300 studentspre k-5 addtional notes drainage issues paved service adequate parking is not sufficient for staff and visitors; add parking does not exist areas of standing water remain after a rainfall.  expand storm system adequate replace lights entire perimeter of site is fenced. inadequate diversity of activities for the quantity of students served. minimal  foundations appear to be stable with no visible grade settlement and/or erosion  columns have no visible cracking, spalling or corrosion structural walls appear to be stable with no visible cracking, spalling or exposed reinforcing campus has zones on campus with no internet service; campus experiences 'drop-outs' quarterly some floor slab or decking areas have minor visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration roof slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration  floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration  repair repair some isolated conditions wall require patching/repair nan replace replace paint/ repair  none repair adequate nan  admin/ library replace ac system & upgrade envelope for system  sped/ classrooms split dx  natural natural  pad transformer cleanable - in good working order adequate adequate nan repairs in progress at kitchen on street nan appear to be operable no  exists nan exists exists nan handwash no municipal utility city yes acceptable tile appear functional generally complies with accessible spatial needs - minor adjustments to accessories propane both adequate handwash nan   lights at bathroom not working ",0
35550-FCI-ESCUELA LIBRE DE MUSICA.pdf,ESCUELA LIBRE DE MUSICA,"Add any additional notes.No set enrollment  580  2-12th grade come for a few days a week1 story and 2 story historic building","no set enrollment  580  2-12th grade come for a few days a week1 story and 2 story historic building addtional notes campus is located within low lying lands.  campus floods multiple times month; requiring the classes to be canceled. drives are extensively cracked with heaving and/or subsidence. parking is not sufficient for staff and visitors; add parking does not exist areas of standing water remain after a rainfall.  expand storm system additional covered walkways are needed. exterior lighting is not sufficient to illuminate walkways between buildings. entire perimeter of site is fenced. inadequate space for outdoor activities;  minimal  foundations appear to be stable with no visible grade settlement and/or erosion  columns have no visible cracking, spalling or corrosion structural walls appear to be stable with no visible cracking, spalling or exposed reinforcing campus has zones on campus with no internet service; campus experiences 'drop-outs' quarterly some floor slab or decking areas have minor visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration roof slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration  floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration small amount of slab settlement at percussion room repair repair some isolated conditions wall require patching/repair insect infestation - see photos; remediation to be confirmed replace repair paint/ repair  adequate act some staining adequate none  admin/ library replace ac system & upgrade envelope for system classrooms 100% split dx none  natural many of the rooms have bad humidity that affects the instruments pad transformer none none none restrooms  none observed nan  no  exists nan exists exists nan nan no municipal utility city yes painted plaster paintedplaster adequate space too small - not compliant  none none none nan none   ",0
50690-FCI-ELSA E COUTO ANNONI.pdf,ELSA E COUTO ANNONI,"Closed schoolNot every classroom is accessible","closed schoolnot every classroom is accessible addtional notes adequate paved service adequate parking is not sufficient for staff and visitors; add parking does not exist  more coverage needed at walkway and very uneven walkways exterior lighting is not sufficient to illuminate parking areas. entire perimeter of site is fenced. equipment is obsolete- showing signs of corrosion and lack of use. landscaping is attractive.  foundations appear to be stable with no visible grade settlement and/or erosion  some columns have significant cracking, spalling or corrosion some structural walls  have minor visible cracking, spalling or exposed reinforcing additional notes floor slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration roof slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration  floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration  repair repair some isolated conditions wall require patching/repair nan replace repair repair/ paint  nan mix of plaster and act adequate nan  administration replace ac system & upgrade envelope for system    none natural/ fans natural  pole surfaces cracked - no longer cleanable none inadequate clearances restrooms   nan older unit no  exists exists nan  nan handwash no municipal utility  none acceptable tile replace generally complies with accessible spatial needs - minor adjustments to accessories propane both adequate handwash nan    ",1
50773-FCI-LUIS MUÑOZ RIVERA.pdf,LUIS MUÑOZ RIVERA,"Closed school1 building is multi story with earthquake damage","closed school1 building is multi story with earthquake damage addtional notes appears adequate paved service adequate parking is not sufficient for staff and visitors; add parking does not exist appears adequate sidewalks are extensively cracked with heaving and/or subsidence. replace with new exterior lighting is not sufficient to illuminate parking areas. entire perimeter of site is fenced. inadequate space for outdoor activities;  landscaping is attractive.  foundations appear to be stable with no visible grade settlement and/or erosion  some columns have minor cracking, spalling or corrosion some structural walls  have minor visible cracking, spalling or exposed reinforcing campus has consist internet services throughout campus; campus has not experienced 'drop-out' in the last 12 months floor slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration some roof slab or decking areas have minor visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration  floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration metal roof in some areas/ some column cracking/ tree root issues replace repair some isolated conditions wall require patching/repair nan replace repair repair/ paint not covered  it covered adequate adequate ramps yes  administration replace ac system & upgrade envelope for system   split dx none natural natural  pad transformer finishes are in okay condition yes inadequate clearances restrooms/  none observed nan  no  cameras nan exists  nan handwash no municipal utility  yes acceptable tile repair generally complies with accessible spatial needs - minor adjustments to accessories propane neither gone handwash nan    ",1
50781-FCI-MAGUEYES II (2 stoies poor comdition).pdf,MAGUEYES II,"89 students, 30 staff (21 sped)","89 students, 30 staff (21 sped) addtional notes storm water is drained from parking lot and grounds within hours after a rain event; the campus operations are not interrupted by rain events.  parking is not sufficient for staff and visitors; add parking trash collection not adequately sized; increase size of enclosed spaced erosion ruts are observed on campus & clogging catch basins; regrade; new landscape & stormwater management sidewalks are extensively cracked with heaving and/or subsidence. replace with new exterior lighting is not sufficient to illuminate parking areas. entire perimeter of site is fenced. inadequate space for outdoor activities;    foundations may be un-stable with minor visible grade settlement and/or erosion  most columns have significant cracking, spalling or corrosion some structural walls  have significant visible cracking, spalling or exposed reinforcing no internet some floor slab or decking areas have minor visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration condition not visible but presumed to be similar to floor condition condition not visible but presumed to be similar to floor condition significant visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration (1)significant cracking at girder /column joint at exterior walkway (failed). similar at opposite column but lesser degree.  (2). significant cracking in slab-on-grade replace repair majority in fair condition; install new finishes mold found in many locations; remediation to be confirmed replace    cracks observed - repair repair repair nan      natural ventilation replace system  add exhaust system  pad transformer  no  kitchen does not work poor conditions, abandoned  nan nan not operable no  working nan nan nan nan handwash  3 septic tank working  nan non-hygienic - ceramic tile cracked metal partitions leaking water generally complies with accessible spatial needs - minor adjustments to accessories propane    nan    ",1
50799-FCI-MARIA L MC DOUGALL.pdf,MARIA L MC DOUGALL,"HistoricTherapy rooms are in mobilesOn 2 separate sites","historictherapy rooms are in mobileson 2 separate sites no issues additional notes na none on site does not exist  adequate appears adequate entire perimeter of site is fenced. inadequate space for outdoor activities;  landscaping is attractive. nan foundations appear to be stable with no visible grade settlement and/or erosion  some columns have minor cracking, spalling or corrosion some structural walls  have minor visible cracking, spalling or exposed reinforcing campus has consist internet services throughout campus; campus has not experienced 'drop-out' in the last 12 months floor slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration roof slab or decking areas appear to be sound with no visible cracking, spalling, exposed reinforcing,  corrosion or wood deterioration  floor framing appear to be sound with no visible cracking, spalling, exposed reinforcing, corrosion or wood deterioration metal roof at second site needs to be replaced repair repair some isolated conditions wall require patching/repair nan replace repair adequate   plaster needs to be painted and some stained ceiling tiles some vct needs to be replaced nan  admin/ library replace ac system & upgrade envelope for system   split dx none natural natural  pole cleanable - in good working order none inadequate clearances not working  on street nan nan no  exists nan exists  nan handwash no municipal utility city none non-hygienic - ceramic tile cracked tile appear to function space too small - not compliant propane both adequate handwash nan none  power not sufficient ",0
